SINAPI - Sistema Nacional de Pesquisa de Custos e Índices da Construção Civil,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,__arquivo_origem,Unnamed: 0
RELATÓRIO DE FAMÍLIAS E COEFICIENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINAPI_familias_e_coeficientes_2025_06.xlsx,
Mês de Referência:,06/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINAPI_familias_e_coeficientes_2025_06.xlsx,
Data de emissão:,11/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINAPI_familias_e_coeficientes_2025_06.xlsx,
,,,,Coeficientes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINAPI_familias_e_coeficientes_2025_06.xlsx,
"Código da
Família","Código do
Insumo",Descrição do Insumo,Unidade,Categoria,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,SINAPI_familias_e_coeficientes_2025_06.xlsx,
1,1,ACETILENO - RECARGA DE GAS PARA CILINDRO (NAO INCLUI TROCA/MANUTENCAO DO CILINDRO),KG,REPRESENTATIVO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,SINAPI_familias_e_coeficientes_2025_06.xlsx,
1,2,OXIGENIO - RECARGA DE GAS PARA CILINDRO (NAO INCLUI TROCA/MANUTENCAO DO CILINDRO),M3,REPRESENTADO,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,0.219178,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,55,"ADAPTADOR DE COMPRESSAO EM POLIPROPILENO (PP), PARA TUBO EM PEAD, 20 MM X 1/2"", PARA LIGACAO PREDIAL DE AGUA (NTS 179)",UN,REPRESENTATIVO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,61,"ADAPTADOR DE COMPRESSAO EM POLIPROPILENO (PP), PARA TUBO EM PEAD, 20 MM X 3/4"", PARA LIGACAO PREDIAL DE AGUA (NTS 179)",UN,REPRESENTADO,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,0.9464285,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,62,"ADAPTADOR DE COMPRESSAO EM POLIPROPILENO (PP), PARA TUBO EM PEAD, 32 MM X 1"", PARA LIGACAO PREDIAL DE AGUA (NTS 179)",UN,REPRESENTADO,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,1.9607142,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,60,"ADAPTADOR PVC, COM REGISTRO, PARA PEAD, 20 MM X 3/4"", PARA LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,1.2982142,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37418,"COLAR DE TOMADA EM POLIPROPILENO, PP, COM PARAFUSOS, PARA PEAD, 63 X 1/2"" - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,3.9803571,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37419,"COLAR DE TOMADA EM POLIPROPILENO, PP, COM PARAFUSOS, PARA PEAD, 63 X 3/4"" - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37416,"COTOVELO/JOELHO 90 GRAUS, EM POLIPROPILENO, PN 16, PARA TUBOS PEAD, 20 X 20 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,0.8535714,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37417,"COTOVELO/JOELHO 90 GRAUS, EM POLIPROPILENO, PN 16, PARA TUBOS PEAD, 32 X 32 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,1.2267857,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37413,"COTOVELO/JOELHO COM ADAPTADOR, 90 GRAUS, EM POLIPROPILENO, PN 16, PARA TUBOS PEAD, 20 MM X 1/2"" - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,0.9125,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37414,"COTOVELO/JOELHO COM ADAPTADOR, 90 GRAUS, EM POLIPROPILENO, PN 16, PARA TUBOS PEAD, 20 MM X 3/4"" - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,1.0357142,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37415,"COTOVELO/JOELHO COM ADAPTADOR, 90 GRAUS, EM POLIPROPILENO, PN 16, PARA TUBOS PEAD, 32 MM X 1"" - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,1.8821428,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37422,"TE DE SERVICO INTEGRADO, EM POLIPROPILENO (PP), PARA TUBOS EM PEAD, 63 X 20 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,12.2857142,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37420,"TE DE SERVICO INTEGRADO, EM POLIPROPILENO (PP), PARA TUBOS EM PEAD/PVC, 60 X 20 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,9.6035714,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37421,"TE DE SERVICO INTEGRADO, EM POLIPROPILENO (PP), PARA TUBOS EM PEAD/PVC, 60 X 32 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,64,"UNIAO EM POLIPROPILENO (PP), PARA TUBO EM PEAD, 20 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,1.1428571,SINAPI_familias_e_coeficientes_2025_06.xlsx,
55,37423,"UNIAO EM POLIPROPILENO (PP), PARA TUBO EM PEAD, 32 MM - LIGACAO PREDIAL DE AGUA",UN,REPRESENTADO,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,2.8214285,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,119,"ADESIVO PLASTICO PARA PVC, BISNAGA COM 75 GR",UN,REPRESENTATIVO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,39719,"ADESIVO / COLA DE CONTATO LIQUIDO, A BASE DE RESINAS, PARA COLAGEM DE ESPUMA PARA ISOLAMENTO TERMICO FLEXIVEL",L,REPRESENTADO,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,20.0159858,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,3410,ADESIVO / COLA PARA EPS (ISOPOR) E OUTROS MATERIAIS,KG,REPRESENTADO,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,4.5026643,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,21114,"ADESIVO PARA TUBOS CPVC, *75* G",UN,REPRESENTADO,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,3.9458259,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,122,"ADESIVO PLASTICO PARA PVC, FRASCO COM *850* GR",UN,REPRESENTADO,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,7.6944938,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,20080,"ADESIVO PLASTICO PARA PVC, FRASCO COM 175 GR",UN,REPRESENTADO,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,2.5115453,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,20078,"PASTA LUBRIFICANTE PARA TUBOS E CONEXOES COM JUNTA ELASTICA, EMBALAGEM DE *400* GR (USO EM PVC, ACO, POLIETILENO E OUTROS)",UN,REPRESENTADO,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,3.1758437,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,118,"PASTA VEDA JUNTAS/ROSCA, EMBALAGEM DE *500* G, PARA INSTALACOES DE AGUA, GAS E OUTROS",UN,REPRESENTADO,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,6.714032,SINAPI_familias_e_coeficientes_2025_06.xlsx,
119,20083,"SOLUCAO PREPARADORA / LIMPADORA PARA PVC, FRASCO COM 1000 CM3",UN,REPRESENTADO,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,8.7175844,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,123,"ADITIVO IMPERMEABILIZANTE DE PEGA NORMAL PARA ARGAMASSAS E CONCRETOS SEM ARMACAO, LIQUIDO E ISENTO DE CLORETOS",L,REPRESENTATIVO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,157,"ADESIVO ESTRUTURAL A BASE DE RESINA EPOXI PARA INJECAO EM TRINCAS, BICOMPONENTE, BAIXA VISCOSIDADE",KG,REPRESENTADO,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,20.8160843,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,156,"ADESIVO ESTRUTURAL A BASE DE RESINA EPOXI, BICOMPONENTE, FLUIDO",KG,REPRESENTADO,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,7.4119797,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,131,"ADESIVO ESTRUTURAL A BASE DE RESINA EPOXI, BICOMPONENTE, PASTOSO (TIXOTROPICO)",KG,REPRESENTADO,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,6.3386371,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,124,"ADITIVO ACELERADOR DE PEGA E ENDURECIMENTO PARA ARGAMASSAS E CONCRETOS, LIQUIDO E ISENTO DE CLORETOS",L,REPRESENTADO,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,2.4446792,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,45146,ADITIVO IMPERMEABILIZANTE CRISTALIZANTE PARA CONCRETO,KG,REPRESENTADO,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,4.687275,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,127,"ADITIVO IMPERMEABILIZANTE DE PEGA ULTRARRAPIDA, LIQUIDO E ISENTO DE CLORETOS",L,REPRESENTADO,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,2.387803,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,133,"ADITIVO LIQUIDO INCORPORADOR DE AR PARA CONCRETO E ARGAMASSA, LIQUIDO E ISENTO DE CLORETOS",L,REPRESENTADO,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,0.9918858,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,43617,"ADITIVO PLASTIFICANTE E ESTABILIZADOR PARA ARGAMASSAS DE ASSENTAMENTO E REBOCO, LIQUIDO E ISENTO DE CLORETOS",L,REPRESENTADO,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,1.1082116,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,132,"ADITIVO PLASTIFICANTE RETARDADOR DE PEGA E REDUTOR DE AGUA PARA CONCRETO, LIQUIDO E ISENTO DE CLORETOS",L,REPRESENTADO,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,1.0283501,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,43618,"ADITIVO SUPERPLASTIFICANTE DE PEGA NORMAL PARA CONCRETO, LIQUIDO E ISENTO DE CLORETOS",KG,REPRESENTADO,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,2.5882768,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,42409,"AGENTE DE CURA, PROTETOR DA EVAPORACAO DA AGUA DE HIDRATACAO DO CONCRETO",KG,REPRESENTADO,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,1.6299805,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,130,"ARGAMASSA POLIMERICA DE REPARO ESTRUTURAL, BICOMPONENTE",KG,REPRESENTADO,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,0.5704773,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,135,"ARGAMASSA POLIMERICA IMPERMEABILIZANTE SEMIFLEXIVEL, BICOMPONENTE, A BASE DE CIMENTO E ADITIVOS",KG,REPRESENTADO,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,0.4589423,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,1375,CIMENTO IMPERMEABILIZANTE DE PEGA ULTRARRAPIDA PARA TAMPONAMENTOS,KG,REPRESENTADO,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,2.3558601,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,43144,DESMOLDANTE PARA CONCRETO ESTAMPADO,KG,REPRESENTADO,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,5.2263494,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,39397,DESMOLDANTE PARA FORMAS METALICAS A BASE DE OLEO VEGETAL,L,REPRESENTADO,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,2.3822711,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,2692,"DESMOLDANTE PROTETOR PARA FORMAS DE MADEIRA, DE BASE OLEOSA EMULSIONADA EM AGUA",L,REPRESENTADO,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,0.96136,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,43146,ENDURECEDOR MINERAL DE BASE CIMENTICIA PARA PISO DE CONCRETO,KG,REPRESENTADO,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,1.2312169,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,134,GRAUTE CIMENTICIO PARA USO GERAL,KG,REPRESENTADO,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,0.2357973,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,140,IMPERMEABILIZANTE FLEXIVEL BRANCO DE BASE ACRILICA PARA COBERTURAS,KG,REPRESENTADO,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,2.6295709,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,151,"IMPERMEABILIZANTE INCOLOR, BASE SILICONE, PARA TRATAMENTO DE FACHADAS, TELHAS, PEDRAS E OUTRAS SUPERFICIES",L,REPRESENTADO,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,3.880432,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,41315,"MEMBRANA IMPERMEABILIZANTE A BASE DE POLIUREIA, BICOMPONENTE, APLICACAO A FRIO",KG,REPRESENTADO,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,12.2546984,SINAPI_familias_e_coeficientes_2025_06.xlsx,
123,43148,MEMBRANA IMPERMEABILIZANTE A BASE DE POLIURETANO,KG,REPRESENTADO,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,8.3184048,SINAPI_familias_e_coeficientes_2025_06.xlsx,
